S;s;i;n_fo;fo_list;Avg_fo;Std_fo
14460;8060;4;20;[-926.6299999999974, -4380.469999999994, -986.2599999999948, -566.9000000000015, -1080.7099999999991, -927.1300000000047, -1758.489999999998, -684.9900000000052, -671.2599999999948, -1045.239999999998, -869.9599999999991, -1129.8399999999965, -885.6999999999971, -1038.189999999995, -1113.760000000002, -1014.7900000000009, -776.9599999999991, -1133.0800000000017, -828.8699999999953, -934.7900000000009];-1137.7009999999987;801.3284909507909
12120;9620;4;20;[-8324.330000000002, -7229.669999999998, -8377.09, -8372.879999999997, -7789.859999999993, -8070.690000000002, -7676.239999999998, -7535.9100000000035, -7737.029999999999, -7625.220000000001, -7663.8499999999985, -8043.970000000001, -8418.910000000003, -7713.540000000001, -7922.549999999999, -8205.7, -8159.139999999999, -7896.720000000001, -8408.419999999998, -8137.860000000001];-7965.479;338.5386965193978
14200;7020;4;20;[-1362.2799999999988, -1566.7799999999988, -2175.0699999999997, -2005.6800000000003, -1741.9900000000052, -1434.2799999999988, -4330.449999999997, -2001.5400000000009, -1497.9599999999991, -1653.4599999999991, -2288.760000000002, -1782.8099999999977, -1789.4000000000015, -1806.449999999997, -1474.1100000000006, -1893.520000000004, -1594.739999999998, -1853.2200000000012, -4143.800000000003, -1669.1800000000003];-2003.2740000000001;801.5098307004562
13940;7540;4;20;[-2881.3699999999953, -2463.899999999994, -2095.6600000000035, -2344.3899999999994, -2536.4300000000003, -2323.6300000000047, -2530.4200000000055, -2519.6299999999974, -2917.5, -2813.6500000000015, -2401.8399999999965, -2054.4199999999983, -2412.939999999995, -2319.739999999998, -3006.810000000005, -2339.3099999999977, -2576.510000000002, -2764.3299999999945, -2370.0899999999965, -2528.959999999999];-2510.076499999999;257.84683226318293
14980;8580;4;20;[698.4499999999971, 400.0699999999997, 308.8099999999977, 678.9799999999959, 585.75, 463.92000000000553, -3158.100000000006, 377.5300000000061, 412.4599999999991, 421.72000000000116, 725.7699999999968, 339.7800000000061, 703.760000000002, 799.3600000000006, 734.489999999998, 578.4499999999971, -125.95999999999913, 831.0199999999968, -1718.9800000000032, 384.8099999999977];222.10449999999946;965.1843626695597
9520;13260;4;20;[-689690.95, -721632.1599999999, -702208.08, -699382.6599999999, -720123.91, -726522.51, -708343.2999999999, -707312.14, -696055.88, -729465.41, -711403.09, -714855.31, -719923.58, -722545.3999999999, -718021.2, -714172.25, -712181.61, -700479.5599999999, -715768.24, -709861.62];-711997.443;10493.236614215202
13680;11960;4;20;[-4536.1500000000015, -4529.8399999999965, -8865.23, -4074.8699999999953, -4391.1600000000035, -4310.769999999997, -4303.439999999995, -3730.1200000000026, -4481.129999999997, -4541.9100000000035, -4318.950000000004, -4550.110000000001, -4505.769999999997, -4558.060000000005, -3785.840000000004, -4447.959999999999, -4706.440000000002, -3978.3300000000017, -3960.9199999999983, -4227.620000000003];-4540.231000000001;1054.2619012914847
13940;8060;4;20;[-2881.3699999999953, -2463.899999999994, -2095.6600000000035, -2344.3899999999994, -2536.4300000000003, -2323.6300000000047, -2530.4200000000055, -2519.6299999999974, -2917.5, -2813.6500000000015, -2401.8399999999965, -2054.4199999999983, -2412.939999999995, -2319.739999999998, -3006.810000000005, -2339.3099999999977, -2576.510000000002, -2764.3299999999945, -2370.0899999999965, -2528.959999999999];-2510.076499999999;257.84683226318293
14200;8060;4;20;[-1362.2799999999988, -1566.7799999999988, -2175.0699999999997, -2005.6800000000003, -1741.9900000000052, -1434.2799999999988, -4330.449999999997, -2001.5400000000009, -1497.9599999999991, -1653.4599999999991, -2288.760000000002, -1782.8099999999977, -1789.4000000000015, -1806.449999999997, -1474.1100000000006, -1893.520000000004, -1594.739999999998, -1853.2200000000012, -4143.800000000003, -1669.1800000000003];-2003.2740000000001;801.5098307004562
10820;10140;4;20;[-16185.18, -16777.62, -16210.719999999998, -15980.169999999998, -16374.929999999997, -16065.509999999998, -16165.510000000002, -15722.060000000001, -16256.759999999998, -16071.39, -16394.22, -15931.779999999999, -16290.699999999997, -15653.810000000001, -16185.679999999997, -16335.110000000004, -16500.569999999996, -16283.800000000003, -16262.309999999998, -16298.179999999997];-16197.3005;253.99804882124533
10040;11440;4;20;[-699111.17, -714743.27, -725299.5800000001, -727348.73, -737424.25, -695174.2100000001, -716476.49, -705781.95, -719550.15, -705208.5700000001, -691478.95, -714833.86, -724852.05, -708138.7, -732129.38, -714855.3, -714262.38, -711085.5499999999, -694996.46, -731977.42];-714236.421;13167.254736190283
